    10049       15       14       15        0    13060    13230    13227    13061    15689    16025    15691    15688
    10050       15       14       15        0    13059    13233    13230    13060    15687    16031    15689    15686
    10051       15       14       15        0    13058    13283    13233    13059    15685    16037    15687    15684
    10052       15       14       15        0    13104    13105    13286    13287    15775    15780    16098    15777
    10053       15       14       15        0    13107    13108    13105    13104    15784    15779    15775    15776
    10054       15       14       15        0    13110    13111    13108    13107    15790    15787    15784    15785
    10055       15       14       15        0    13113    13114    13111    13110    15796    15793    15790    15791
    10056       15       14       15        0    13116    13117    13114    13113    15802    15799    15796    15797
    10057       15       14       15        0    13119    13120    13117    13116    15808    15805    15802    15803
    10058       15       14       15        0    13122    13123    13120    13119    15814    15811    15808    15809
    10059       15       14       15        0    13125    13126    13123    13122    15820    15817    15814    15815
    10060       15       14       15        0    13128    13129    13126    13125    15826    15823    15820    15821
    10061       15       14       15        0    13131    13132    13129    13128    15832    15829    15826    15827
    10062       15       14       15        0    13134    13135    13132    13131    15838    15835    15832    15833
    10063       15       14       15        0    13137    13138    13135    13134    15844    15841    15838    15839
    10064       15       14       15        0    13140    13141    13138    13137    15850    15847    15844    15845
    10065       15       14       15        0    13143    13144    13141    13140    15856    15853    15850    15851
    10066       15       14       15        0    13146    13147    13144    13143    15862    15859    15856    15857
    10067       15       14       15        0    13149    13150    13147    13146    15868    15865    15862    15863
    10068       15       14       15        0    13152    13153    13150    13149    15874    15871    15868    15869
    10069       15       14       15        0    13155    13156    13153    13152    15880    15877    15874    15875
    10070       15       14       15        0    13158    13159    13156    13155    15886    15883    15880    15881
    10071       15       14       15        0    13161    13162    13159    13158    15892    15889    15886    15887
    10072       15       14       15        0    13164    13165    13162    13161    15898    15895    15892    15893
    10073       15       14       15        0    13167    13168    13165    13164    15904    15901    15898    15899
    10074       15       14       15        0    13170    13171    13168    13167    15910    15907    15904    15905
    10075       15       14       15        0    13173    13174    13171    13170    15916    15913    15910    15911
    10076       15       14       15        0    13176    13177    13174    13173    15922    15919    15916    15917
    10077       15       14       15        0    13179    13180    13177    13176    15928    15925    15922    15923
    10078       15       14       15        0    13182    13183    13180    13179    15934    15931    15928    15929
    10079       15       14       15        0    13185    13186    13183    13182    15940    15937    15934    15935
    10080       15       14       15        0    13188    13189    13186    13185    15946    15943    15940    15941
    10081       15       14       15        0    13191    13192    13189    13188    15952    15949    15946    15947
    10082       15       14       15        0    13194    13195    13192    13191    15958    15955    15952    15953
    10083       15       14       15        0    13197    13198    13195    13194    15964    15961    15958    15959
    10084       15       14       15        0    13200    13201    13198    13197    15970    15967    15964    15965
    10085       15       14       15        0    13203    13204    13201    13200    15976    15973    15970    15971
    10086       15       14       15        0    13206    13207    13204    13203    15982    15979    15976    15977
    10087       15       14       15        0    13209    13210    13207    13206    15988    15985    15982    15983
    10088       15       14       15        0    13212    13213    13210    13209    15994    15991    15988    15989
    10089       15       14       15        0    13215    13216    13213    13212    16000    15997    15994    15995
    10090       15       14       15        0    13218    13219    13216    13215    16006    16003    16000    16001
    10091       15       14       15        0    13221    13222    13219    13218    16012    16009    16006    16007
    10092       15       14       15        0    13224    13225    13222    13221    16018    16015    16012    16013
    10093       15       14       15        0    13227    13228    13225    13224    16024    16021    16018    16019
    10094       15       14       15        0    13230    13231    13228    13227    16030    16027    16024    16025
    10095       15       14       15        0    13233    13234    13231    13230    16036    16033    16030    16031
    10096       15       14       15        0    13283    13282    13234    13233    16091    16039    16036    16037
    10097       15       14       15        0    13105    13106    13285    13286    15778    15783    16096    15780
    10098       15       14       15        0    13108    13109    13106    13105    15786    15781    15778    15779
    10099       15       14       15        0    13111    13112    13109    13108    15792    15788    15786    15787
    10100       15       14       15        0    13114    13115    13112    13111    15798    15794    15792    15793
    10101       15       14       15        0    13117    13118    13115    13114    15804    15800    15798    15799
    10102       15       14       15        0    13120    13121    13118    13117    15810    15806    15804    15805
    10103       15       14       15        0    13123    13124    13121    13120    15816    15812    15810    15811
    10104       15       14       15        0    13126    13127    13124    13123    15822    15818    15816    15817
    10105       15       14       15        0    13129    13130    13127    13126    15828    15824    15822    15823
    10106       15       14       15        0    13132    13133    13130    13129    15834    15830    15828    15829
    10107       15       14       15        0    13135    13136    13133    13132    15840    15836    15834    15835
    10108       15       14       15        0    13138    13139    13136    13135    15846    15842    15840    15841
    10109       15       14       15        0    13141    13142    13139    13138    15852    15848    15846    15847
    10110       15       14       15        0    13144    13145    13142    13141    15858    15854    15852    15853
    10111       15       14       15        0    13147    13148    13145    13144    15864    15860    15858    15859
    10112       15       14       15        0    13150    13151    13148    13147    15870    15866    15864    15865
    10113       15       14       15        0    13153    13154    13151    13150    15876    15872    15870    15871
    10114       15       14       15        0    13156    13157    13154    13153    15882    15878    15876    15877
    10115       15       14       15        0    13159    13160    13157    13156    15888    15884    15882    15883
    10116       15       14       15        0    13162    13163    13160    13159    15894    15890    15888    15889
    10117       15       14       15        0    13165    13166    13163    13162    15900    15896    15894    15895
    10118       15       14       15        0    13168    13169    13166    13165    15906    15902    15900    15901
    10119       15       14       15        0    13171    13172    13169    13168    15912    15908    15906    15907
    10120       15       14       15        0    13174    13175    13172    13171    15918    15914    15912    15913
    10121       15       14       15        0    13177    13178    13175    13174    15924    15920    15918    15919
    10122       15       14       15        0    13180    13181    13178    13177    15930    15926    15924    15925
    10123       15       14       15        0    13183    13184    13181    13180    15936    15932    15930    15931
    10124       15       14       15        0    13186    13187    13184    13183    15942    15938    15936    15937
    10125       15       14       15        0    13189    13190    13187    13186    15948    15944    15942    15943
    10126       15       14       15        0    13192    13193    13190    13189    15954    15950    15948    15949
    10127       15       14       15        0    13195    13196    13193    13192    15960    15956    15954    15955
    10128       15       14       15        0    13198    13199    13196    13195    15966    15962    15960    15961
    10129       15       14       15        0    13201    13202    13199    13198    15972    15968    15966    15967
    10130       15       14       15        0    13204    13205    13202    13201    15978    15974    15972    15973
    10131       15       14       15        0    13207    13208    13205    13204    15984    15980    15978    15979
    10132       15       14       15        0    13210    13211    13208    13207    15990    15986    15984    15985
    10133       15       14       15        0    13213    13214    13211    13210    15996    15992    15990    15991
    10134       15       14       15        0    13216    13217    13214    13213    16002    15998    15996    15997
    10135       15       14       15        0    13219    13220    13217    13216    16008    16004    16002    16003
    10136       15       14       15        0    13222    13223    13220    13219    16014    16010    16008    16009
    10137       15       14       15        0    13225    13226    13223    13222    16020    16016    16014    16015
    10138       15       14       15        0    13228    13229    13226    13225    16026    16022    16020    16021
    10139       15       14       15        0    13231    13232    13229    13228    16032    16028    16026    16027
    10140       15       14       15        0    13234    13235    13232    13231    16038    16034    16032    16033
    10141       15       14       15        0    13282    13281    13235    13234    16089    16041    16038    16039
    10142       15       14       15        0    13106    13236    13284    13285    15782    16043    16094    15783
    10143       15       14       15        0    13109    13237    13236    13106    15789    16042    15782    15781
    10144       15       14       15        0    13112    13238    13237    13109    15795    16044    15789    15788
    10145       15       14       15        0    13115    13239    13238    13112    15801    16045    15795    15794
    10146       15       14       15        0    13118    13240    13239    13115    15807    16046    15801    15800
    10147       15       14       15        0    13121    13241    13240    13118    15813    16047    15807    15806
    10148       15       14       15        0    13124    13242    13241    13121    15819    16048    15813    15812
    10149       15       14       15        0    13127    13243    13242    13124    15825    16049    15819    15818
    10150       15       14       15        0    13130    13244    13243    13127    15831    16050    15825    15824
    10151       15       14       15        0    13133    13245    13244    13130    15837    16051    15831    15830
    10152       15       14       15        0    13136    13246    13245    13133    15843    16052    15837    15836
    10153       15       14       15        0    13139    13247    13246    13136    15849    16053    15843    15842
    10154       15       14       15        0    13142    13248    13247    13139    15855    16054    15849    15848
    10155       15       14       15        0    13145    13249    13248    13142    15861    16055    15855    15854
    10156       15       14       15        0    13148    13250    13249    13145    15867    16056    15861    15860
    10157       15       14       15        0    13151    13251    13250    13148    15873    16057    15867    15866
    10158       15       14       15        0    13154    13252    13251    13151    15879    16058    15873    15872
    10159       15       14       15        0    13157    13253    13252    13154    15885    16059    15879    15878
    10160       15       14       15        0    13160    13254    13253    13157    15891    16060    15885    15884
    10161       15       14       15        0    13163    13255    13254    13160    15897    16061    15891    15890
    10162       15       14       15        0    13166    13256    13255    13163    15903    16062    15897    15896
    10163       15       14       15        0    13169    13257    13256    13166    15909    16063    15903    15902
    10164       15       14       15        0    13172    13258    13257    13169    15915    16064    15909    15908
    10165       15       14       15        0    13175    13259    13258    13172    15921    16065    15915    15914
    10166       15       14       15        0    13178    13260    13259    13175    15927    16066    15921    15920
    10167       15       14       15        0    13181    13261    13260    13178    15933    16067    15927    15926
    10168       15       14       15        0    13184    13262    13261    13181    15939    16068    15933    15932
    10169       15       14       15        0    13187    13263    13262    13184    15945    16069    15939    15938
    10170       15       14       15        0    13190    13264    13263    13187    15951    16070    15945    15944
    10171       15       14       15        0    13193    13265    13264    13190    15957    16071    15951    15950
    10172       15       14       15        0    13196    13266    13265    13193    15963    16072    15957    15956
    10173       15       14       15        0    13199    13267    13266    13196    15969    16073    15963    15962
    10174       15       14       15        0    13202    13268    13267    13199    15975    16074    15969    15968
    10175       15       14       15        0    13205    13269    13268    13202    15981    16075    15975    15974
    10176       15       14       15        0    13208    13270    13269    13205    15987    16076    15981    15980
    10177       15       14       15        0    13211    13271    13270    13208    15993    16077    15987    15986
    10178       15       14       15        0    13214    13272    13271    13211    15999    16078    15993    15992
    10179       15       14       15        0    13217    13273    13272    13214    16005    16079    15999    15998
    10180       15       14       15        0    13220    13274    13273    13217    16011    16080    16005    16004
    10181       15       14       15        0    13223    13275    13274    13220    16017    16081    16011    16010
    10182       15       14       15        0    13226    13276    13275    13223    16023    16082    16017    16016
    10183       15       14       15        0    13229    13277    13276    13226    16029    16083    16023    16022
    10184       15       14       15        0    13232    13278    13277    13229    16035    16084    16029    16028
    10185       15       14       15        0    13235    13279    13278    13232    16040    16085    16035    16034
    10186       15       14       15        0    13281    13280    13279    13235    16087    16086    16040    16041
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,-1.      ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,50      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,-1.      ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,50      ! WB DSID
*set,_maxkxx,324100.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 6" ***********
/com,            Real Constant Set For Above Contact Is 17 & 16 
*set,tid,17
*set,cid,16
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,180
(15i9)
    10187       17       17       17        0    13056    13288    13464    13057    15682    16103    15683    15681
    10188       17       17       17        0    13055    13291    13288    13056    15680    16102    15682    15679
    10189       17       17       17        0    13054    13294    13291    13055    15678    16111    15680    15677
    10190       17       17       17        0    13053    13297    13294    13054    15676    16117    15678    15675
    10191       17       17       17        0    13052    13300    13297    13053    15674    16123    15676    15673
    10192       17       17       17        0    13051    13303    13300    13052    15672    16129    15674    15671
    10193       17       17       17        0    13050    13306    13303    13051    15670    16135    15672    15669
    10194       17       17       17        0    13049    13309    13306    13050    15668    16141    15670    15667
    10195       17       17       17        0    13048    13312    13309    13049    15666    16147    15668    15665
    10196       17       17       17        0    13047    13315    13312    13048    15664    16153    15666    15663
    10197       17       17       17        0    13046    13318    13315    13047    15662    16159    15664    15661
    10198       17       17       17        0    13045    13321    13318    13046    15660    16165    15662    15659
    10199       17       17       17        0    13044    13324    13321    13045    15658    16171    15660    15657
    10200       17       17       17        0    13043    13327    13324    13044    15656    16177    15658    15655
    10201       17       17       17        0    13042    13330    13327    13043    15654    16183    15656    15653
    10202       17       17       17        0    13041    13333    13330    13042    15652    16189    15654    15651
    10203       17       17       17        0    13040    13336    13333    13041    15650    16195    15652    15649
    10204       17       17       17        0    13039    13339    13336    13040    15648    16201    15650    15647
    10205       17       17       17        0    13038    13342    13339    13039    15646    16207    15648    15645
    10206       17       17       17        0    13037    13345    13342    13038    15644    16213    15646    15643
    10207       17       17       17        0    13036    13348    13345    13037    15642    16219    15644    15641
    10208       17       17       17        0    13035    13351    13348    13036    15640    16225    15642    15639
    10209       17       17       17        0    13034    13354    13351    13035    15638    16231    15640    15637
    10210       17       17       17        0    13033    13357    13354    13034    15636    16237    15638    15635
    10211       17       17       17        0    13032    13360    13357    13033    15634    16243    15636    15633
    10212       17       17       17        0    13031    13363    13360    13032    15632    16249    15634    15631
    10213       17       17       17        0    13030    13366    13363    13031    15630    16255    15632    15629
    10214       17       17       17        0    13029    13369    13366    13030    15628    16261    15630    15627
    10215       17       17       17        0    13028    13372    13369    13029    15626    16267    15628    15625
    10216       17       17       17        0    13027    13375    13372    13028    15624    16273    15626    15623
    10217       17       17       17        0    13026    13378    13375    13027    15622    16279    15624    15621
    10218       17       17       17        0    13025    13381    13378    13026    15620    16285    15622    15619
    10219       17       17       17        0    13024    13384    13381    13025    15618    16291    15620    15617
    10220       17       17       17        0    13023    13387    13384    13024    15616    16297    15618    15615
    10221       17       17       17        0    13022    13390    13387    13023    15614    16303    15616    15613
    10222       17       17       17        0    13021    13393    13390    13022    15612    16309    15614    15611
    10223       17       17       17        0    13020    13396    13393    13021    15610    16315    15612    15609
    10224       17       17       17        0    13019    13399    13396    13020    15608    16321    15610    15607
    10225       17       17       17        0    13018    13402    13399    13019    15606    16327    15608    15605
    10226       17       17       17        0    13017    13405    13402    13018    15604    16333    15606    15603
    10227       17       17       17        0    13016    13408    13405    13017    15602    16339    15604    15601
    10228       17       17       17        0    13015    13411    13408    13016    15600    16345    15602    15599
    10229       17       17       17        0    13014    13414    13411    13015    15598    16351    15600    15597
    10230       17       17       17        0    13013    13417    13414    13014    15596    16357    15598    15595
    10231       17       17       17        0    13012    13471    13417    13013    15594    16363    15596    15593
    10232       17       17       17        0    13288    13289    13465    13464    16101    16106    16413    16103
    10233       17       17       17        0    13291    13292    13289    13288    16110    16105    16101    16102
    10234       17       17       17        0    13294    13295    13292    13291    16116    16113    16110    16111
    10235       17       17       17        0    13297    13298    13295    13294    16122    16119    16116    16117
    10236       17       17       17        0    13300    13301    13298    13297    16128    16125    16122    16123
    10237       17       17       17        0    13303    13304    13301    13300    16134    16131    16128    16129
    10238       17       17       17        0    13306    13307    13304    13303    16140    16137    16134    16135
    10239       17       17       17        0    13309    13310    13307    13306    16146    16143    16140    16141
    10240       17       17       17        0    13312    13313    13310    13309    16152    16149    16146    16147
    10241       17       17       17        0    13315    13316    13313    13312    16158    16155    16152    16153
    10242       17       17       17        0    13318    13319    13316    13315    16164    16161    16158    16159
    10243       17       17       17        0    13321    13322    13319    13318    16170    16167    16164    16165
    10244       17       17       17        0    13324    13325    13322    13321    16176    16173    16170    16171
    10245       17       17       17        0    13327    13328    13325    13324    16182    16179    16176    16177
    10246       17       17       17        0    13330    13331    13328    13327    16188    16185    16182    16183
    10247       17       17       17        0    13333    13334    13331    13330    16194    16191    16188    16189
    10248       17       17       17        0    13336    13337    13334    13333    16200    16197    16194    16195
    10249       17       17       17        0    13339    13340    13337    13336    16206    16203    16200    16201
    10250       17       17       17        0    13342    13343    13340    13339    16212    16209    16206    16207
    10251       17       17       17        0    13345    13346    13343    13342    16218    16215    16212    16213
    10252       17       17       17        0    13348    13349    13346    13345    16224    16221    16218    16219
    10253       17       17       17        0    13351    13352    13349    13348    16230    16227    16224    16225
    10254       17       17       17        0    13354    13355    13352    13351    16236    16233    16230    16231
    10255       17       17       17        0    13357    13358    13355    13354    16242    16239    16236    16237
    10256       17       17       17        0    13360    13361    13358    13357    16248    16245    16242    16243
    10257       17       17       17        0    13363    13364    13361    13360    16254    16251    16248    16249
    10258       17       17       17        0    13366    13367    13364    13363    16260    16257    16254    16255
    10259       17       17       17        0    13369    13370    13367    13366    16266    16263    16260    16261
    10260       17       17       17        0    13372    13373    13370    13369    16272    16269    16266    16267
    10261       17       17       17        0    13375    13376    13373    13372    16278    16275    16272    16273
    10262       17       17       17        0    13378    13379    13376    13375    16284    16281    16278    16279
    10263       17       17       17        0    13381    13382    13379    13378    16290    16287    16284    16285
    10264       17       17       17        0    13384    13385    13382    13381    16296    16293    16290    16291
    10265       17       17       17        0    13387    13388    13385    13384    16302    16299    16296    16297
    10266       17       17       17        0    13390    13391    13388    13387    16308    16305    16302    16303
    10267       17       17       17        0    13393    13394    13391    13390    16314    16311    16308    16309
    10268       17       17       17        0    13396    13397    13394    13393    16320    16317    16314    16315
    10269       17       17       17        0    13399    13400    13397    13396    16326    16323    16320    16321
    10270       17       17       17        0    13402    13403    13400    13399    16332    16329    16326    16327
    10271       17       17       17        0    13405    13406    13403    13402    16338    16335    16332    16333
    10272       17       17       17        0    13408    13409    13406    13405    16344    16341    16338    16339
    10273       17       17       17        0    13411    13412    13409    13408    16350    16347    16344    16345
    10274       17       17       17        0    13414    13415    13412    13411    16356    16353    16350    16351
    10275       17       17       17        0    13417    13418    13415    13414    16362    16359    16356    16357
    10276       17       17       17        0    13471    13470    13418    13417    16424    16365    16362    16363
    10277       17       17       17        0    13289    13290    13466    13465    16104    16109    16415    16106
    10278       17       17       17        0    13292    13293    13290    13289    16112    16107    16104    16105
    10279       17       17       17        0    13295    13296    13293    13292    16118    16114    16112    16113
    10280       17       17       17        0    13298    13299    13296    13295    16124    16120    16118    16119
    10281       17       17       17        0    13301    13302    13299    13298    16130    16126    16124    16125
    10282       17       17       17        0    13304    13305    13302    13301    16136    16132    16130    16131
    10283       17       17       17        0    13307    13308    13305    13304    16142    16138    16136    16137
    10284       17       17       17        0    13310    13311    13308    13307    16148    16144    16142    16143
    10285       17       17       17        0    13313    13314    13311    13310    16154    16150    16148    16149
    10286       17       17       17        0    13316    13317    13314    13313    16160    16156    16154    16155
    10287       17       17       17        0    13319    13320    13317    13316    16166    16162    16160    16161
    10288       17       17       17        0    13322    13323    13320    13319    16172    16168    16166    16167
    10289       17       17       17        0    13325    13326    13323    13322    16178    16174    16172    16173
    10290       17       17       17        0    13328    13329    13326    13325    16184    16180    16178    16179
    10291       17       17       17        0    13331    13332    13329    13328    16190    16186    16184    16185
    10292       17       17       17        0    13334    13335    13332    13331    16196    16192    16190    16191
    10293       17       17       17        0    13337    13338    13335    13334    16202    16198    16196    16197
    10294       17       17       17        0    13340    13341    13338    13337    16208    16204    16202    16203
    10295       17       17       17        0    13343    13344    13341    13340    16214    16210    16208    16209
    10296       17       17       17        0    13346    13347    13344    13343    16220    16216    16214    16215
    10297       17       17       17        0    13349    13350    13347    13346    16226    16222    16220    16221
    10298       17       17       17        0    13352    13353    13350    13349    16232    16228    16226    16227
    10299       17       17       17        0    13355    13356    13353    13352    16238    16234    16232    16233
    10300       17       17       17        0    13358    13359    13356    13355    16244    16240    16238    16239
    10301       17       17       17        0    13361    13362    13359    13358    16250    16246    16244    16245
    10302       17       17       17        0    13364    13365    13362    13361    16256    16252    16250    16251
    10303       17       17       17        0    13367    13368    13365    13364    16262    16258    16256    16257
    10304       17       17       17        0    13370    13371    13368    13367    16268    16264    16262    16263
    10305       17       17       17        0    13373    13374    13371    13370    16274    16270    16268    16269
    10306       17       17       17        0    13376    13377    13374    13373    16280    16276    16274    16275
    10307       17       17       17        0    13379    13380    13377    13376    16286    16282    16280    16281
    10308       17       17       17        0    13382    13383    13380    13379    16292    16288    16286    16287
    10309       17       17       17        0    13385    13386    13383    13382    16298    16294    16292    16293
    10310       17       17       17        0    13388    13389    13386    13385    16304    16300    16298    16299
    10311       17       17       17        0    13391    13392    13389    13388    16310    16306    16304    16305
    10312       17       17       17        0    13394    13395    13392    13391    16316    16312    16310    16311
    10313       17       17       17        0    13397    13398    13395    13394    16322    16318    16316    16317
    10314       17       17       17        0    13400    13401    13398    13397    16328    16324    16322    16323
    10315       17       17       17        0    13403    13404    13401    13400    16334    16330    16328    16329
    10316       17       17       17        0    13406    13407    13404    13403    16340    16336    16334    16335
    10317       17       17       17        0    13409    13410    13407    13406    16346    16342    16340    16341
    10318       17       17       17        0    13412    13413    13410    13409    16352    16348    16346    16347
    10319       17       17       17        0    13415    13416    13413    13412    16358    16354    16352    16353
    10320       17       17       17        0    13418    13419    13416    13415    16364    16360    16358    16359
    10321       17       17       17        0    13470    13469    13419    13418    16422    16367    16364    16365
    10322       17       17       17        0    13290    13463    13467    13466    16108    16412    16417    16109
    10323       17       17       17        0    13293    13462    13463    13290    16115    16411    16108    16107
    10324       17       17       17        0    13296    13461    13462    13293    16121    16410    16115    16114
    10325       17       17       17        0    13299    13460    13461    13296    16127    16409    16121    16120
    10326       17       17       17        0    13302    13459    13460    13299    16133    16408    16127    16126
    10327       17       17       17        0    13305    13458    13459    13302    16139    16407    16133    16132
    10328       17       17       17        0    13308    13457    13458    13305    16145    16406    16139    16138
    10329       17       17       17        0    13311    13456    13457    13308    16151    16405    16145    16144
    10330       17       17       17        0    13314    13455    13456    13311    16157    16404    16151    16150
    10331       17       17       17        0    13317    13454    13455    13314    16163    16403    16157    16156
    10332       17       17       17        0    13320    13453    13454    13317    16169    16402    16163    16162
    10333       17       17       17        0    13323    13452    13453    13320    16175    16401    16169    16168
    10334       17       17       17        0    13326    13451    13452    13323    16181    16400    16175    16174
    10335       17       17       17        0    13329    13450    13451    13326    16187    16399    16181    16180
    10336       17       17       17        0    13332    13449    13450    13329    16193    16398    16187    16186
    10337       17       17       17        0    13335    13448    13449    13332    16199    16397    16193    16192
    10338       17       17       17        0    13338    13447    13448    13335    16205    16396    16199    16198
    10339       17       17       17        0    13341    13446    13447    13338    16211    16395    16205    16204
    10340       17       17       17        0    13344    13445    13446    13341    16217    16394    16211    16210
    10341       17       17       17        0    13347    13444    13445    13344    16223    16393    16217    16216
    10342       17       17       17        0    13350    13443    13444    13347    16229    16392    16223    16222
    10343       17       17       17        0    13353    13442    13443    13350    16235    16391    16229    16228
    10344       17       17       17        0    13356    13441    13442    13353    16241    16390    16235    16234
    10345       17       17       17        0    13359    13440    13441    13356    16247    16389    16241    16240
    10346       17       17       17        0    13362    13439    13440    13359    16253    16388    16247    16246
    10347       17       17       17        0    13365    13438    13439    13362    16259    16387    16253    16252
    10348       17       17       17        0    13368    13437    13438    13365    16265    16386    16259    16258
    10349       17       17       17        0    13371    13436    13437    13368    16271    16385    16265    16264
    10350       17       17       17        0    13374    13435    13436    13371    16277    16384    16271    16270
    10351       17       17       17        0    13377    13434    13435    13374    16283    16383    16277    16276
    10352       17       17       17        0    13380    13433    13434    13377    16289    16382    16283    16282
    10353       17       17       17        0    13383    13432    13433    13380    16295    16381    16289    16288
    10354       17       17       17        0    13386    13431    13432    13383    16301    16380    16295    16294
    10355       17       17       17        0    13389    13430    13431    13386    16307    16379    16301    16300
    10356       17       17       17        0    13392    13429    13430    13389    16313    16378    16307    16306
    10357       17       17       17        0    13395    13428    13429    13392    16319    16377    16313    16312
    10358       17       17       17        0    13398    13427    13428    13395    16325    16376    16319    16318
    10359       17       17       17        0    13401    13426    13427    13398    16331    16375    16325    16324
    10360       17       17       17        0    13404    13425    13426    13401    16337    16374    16331    16330
    10361       17       17       17        0    13407    13424    13425    13404    16343    16373    16337    16336
    10362       17       17       17        0    13410    13423    13424    13407    16349    16372    16343    16342
    10363       17       17       17        0    13413    13422    13423    13410    16355    16371    16349    16348
    10364       17       17       17        0    13416    13421    13422    13413    16361    16370    16355    16354
    10365       17       17       17        0    13419    13420    13421    13416    16366    16368    16361    16360
    10366       17       17       17        0    13469    13468    13420    13419    16420    16369    16366    16367
-1
eblock,10,,,180
(15i9)
    10367       16       16       16        0    13056    13288    13464    13057    15682    16103    15683    15681
    10368       16       16       16        0    13055    13291    13288    13056    15680    16102    15682    15679
    10369       16       16       16        0    13054    13294    13291    13055    15678    16111    15680    15677
    10370       16       16       16        0    13053    13297    13294    13054    15676    16117    15678    15675
    10371       16       16       16        0    13052    13300    13297    13053    15674    16123    15676    15673
    10372       16       16       16        0    13051    13303    13300    13052    15672    16129    15674    15671
    10373       16       16       16        0    13050    13306    13303    13051    15670    16135    15672    15669
    10374       16       16       16        0    13049    13309    13306    13050    15668    16141    15670    15667
    10375       16       16       16        0    13048    13312    13309    13049    15666    16147    15668    15665
    10376       16       16       16        0    13047    13315    13312    13048    15664    16153    15666    15663
    10377       16       16       16        0    13046    13318    13315    13047    15662    16159    15664    15661
    10378       16       16       16        0    13045    13321    13318    13046    15660    16165    15662    15659
    10379       16       16       16        0    13044    13324    13321    13045    15658    16171    15660    15657
    10380       16       16       16        0    13043    13327    13324    13044    15656    16177    15658    15655
    10381       16       16       16        0    13042    13330    13327    13043    15654    16183    15656    15653
    10382       16       16       16        0    13041    13333    13330    13042    15652    16189    15654    15651
    10383       16       16       16        0    13040    13336    13333    13041    15650    16195    15652    15649
    10384       16       16       16        0    13039    13339    13336    13040    15648    16201    15650    15647
    10385       16       16       16        0    13038    13342    13339    13039    15646    16207    15648    15645
    10386       16       16       16        0    13037    13345    13342    13038    15644    16213    15646    15643
    10387       16       16       16        0    13036    13348    13345    13037    15642    16219    15644    15641
    10388       16       16       16        0    13035    13351    13348    13036    15640    16225    15642    15639
    10389       16       16       16        0    13034    13354    13351    13035    15638    16231    15640    15637
    10390       16       16       16        0    13033    13357    13354    13034    15636    16237    15638    15635
    10391       16       16       16        0    13032    13360    13357    13033    15634    16243    15636    15633
    10392       16       16       16        0    13031    13363    13360    13032    15632    16249    15634    15631
    10393       16       16       16        0    13030    13366    13363    13031    15630    16255    15632    15629
    10394       16       16       16        0    13029    13369    13366    13030    15628    16261    15630    15627
    10395       16       16       16        0    13028    13372    13369    13029    15626    16267    15628    15625
    10396       16       16       16        0    13027    13375    13372    13028    15624    16273    15626    15623
    10397       16       16       16        0    13026    13378    13375    13027    15622    16279    15624    15621
    10398       16       16       16        0    13025    13381    13378    13026    15620    16285    15622    15619
    10399       16       16       16        0    13024    13384    13381    13025    15618    16291    15620    15617
    10400       16       16       16        0    13023    13387    13384    13024    15616    16297    15618    15615
    10401       16       16       16        0    13022    13390    13387    13023    15614    16303    15616    15613
    10402       16       16       16        0    13021    13393    13390    13022    15612    16309    15614    15611
    10403       16       16       16        0    13020    13396    13393    13021    15610    16315    15612    15609
    10404       16       16       16        0    13019    13399    13396    13020    15608    16321    15610    15607
    10405       16       16       16        0    13018    13402    13399    13019    15606    16327    15608    15605
    10406       16       16       16        0    13017    13405    13402    13018    15604    16333    15606    15603
    10407       16       16       16        0    13016    13408    13405    13017    15602    16339    15604    15601
    10408       16       16       16        0    13015    13411    13408    13016    15600    16345    15602    15599
    10409       16       16       16        0    13014    13414    13411    13015    15598    16351    15600    15597
    10410       16       16       16        0    13013    13417    13414    13014    15596    16357    15598    15595
    10411       16       16       16        0    13012    13471    13417    13013    15594    16363    15596    15593
    10412       16       16       16        0    13288    13289    13465    13464    16101    16106    16413    16103
    10413       16       16       16        0    13291    13292    13289    13288    16110    16105    16101    16102
    10414       16       16       16        0    13294    13295    13292    13291    16116    16113    16110    16111
    10415       16       16       16        0    13297    13298    13295    13294    16122    16119    16116    16117
